TableID,TableName,Name,DataType,Size,Nullable,Description,IsInCSV,Scrambled
5002000,Conference,ConferenceID,integer,32,False,The unique ID of the team's conference,False,False
5002000,Conference,Name,string,50,False,The name of the team's conference,True,False
5002000,Conference,Teams,Team[],,True,The teams that play within this conference,True,False
5002000,Conference,ConferenceName,string,50,True,The name of the team's parent conference (e.g. SEC; Big Ten; etc),True,False
5002000,Conference,DivisionName,string,50,True,The name of the team's division (e.g. East; West; Atlantic; etc). Note: Not all conferences have divisons,False,False
5003000,Team,TeamID,integer,32,False,The unique ID of the team,False,False
5003000,Team,[Key],string,10,False,A unique abbreviation of the team (e.g. OAE; TAS; UAD; KAF; etc.)  Note: Due to being selected for uniqueness; these are not always a match with broadcaster abbreviations. For that use case; use ShortDisplayName,False,False
5003000,Team,Active,boolean,,False,Whether or not this team is active,True,False
5003000,Team,School,string,50,True,The name of the school as used in college sports (e.g. SMU; South Florida; Stony Brook; UCLA; etc.),True,False
5003000,Team,Name,string,50,True,The mascot of the team (e.g. Sooners; Red Raiders; Trojans; Wildcats; etc.),True,False
5003000,Team,StadiumID,integer,32,False,The unique ID of the stadium that the team plays its home games at,False,False
5003000,Team,ApRank,integer,32,True,The rank of the team assigned to them by the Associated Press (AP),False,False
5003000,Team,Wins,integer,32,True,Total number of wins by the team,False,False
5003000,Team,Losses,integer,32,True,The total number of losses by the team in the current season,False,False
5003000,Team,ConferenceWins,integer,32,True,The total number of conference wins by the team,False,False
5003000,Team,ConferenceLosses,integer,32,True,The total number of conference losses by the team,False,False
5003000,Team,GlobalTeamID,integer,32,False,A globally unique ID for the team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5003000,Team,CoachesRank,integer,32,True,The Coaches Rank of the team,False,False
5003000,Team,PlayoffRank,integer,32,True,The CFP Rank of the team,False,False
5003000,Team,TeamLogoUrl,string,100,True,The url of the team logo image,False,False
5003000,Team,ConferenceID,integer,32,True,The unique ID of the team's conference,False,False
5003000,Team,Conference,string,50,True,The name of the team's parent conference (e.g. SEC; Big Ten; etc),False,False
5003000,Team,ShortDisplayName,string,10,True,The shortened name of the team,False,False
5003000,Team,RankWeek,integer,32,True,The week that the AP Rank/CoachesRank was last updated,False,False
5003000,Team,RankSeason,integer,32,True,The season that the AP Rank/CoachesRank was last updated,False,False
5003000,Team,RankSeasonType,integer,32,True,The season type that the AP Rank/CoachesRank was last updated,False,False
5003000,Team,PrimaryColor,string,6,True,The team's primary color. (This is not licensed for public or commercial use),False,False
5003000,Team,SecondaryColor,string,6,True,The team's secondary color. (This is not licensed for public or commercial use),False,False
5003000,Team,TertiaryColor,string,6,True,The team's tertiary color. (This is not licensed for public or commercial use),False,False
5003000,Team,QuaternaryColor,string,6,True,The team's quaternary color. (This is not licensed for public or commercial use),False,False
5044000,TeamBasic,TeamID,integer,32,False,The unique ID of the team,False,False
5044000,TeamBasic,Key,string,10,False,A unique abbreviation of the team (e.g. OAE; TAS; UAD; KAF; etc.) These are not recommended for front end use as they may not match common usage; see the ShortDisplayName instead.,False,False
5044000,TeamBasic,Active,boolean,,False,Whether or not this team is active,True,False
5044000,TeamBasic,School,string,50,True,The name of the school as used in college sports (e.g. SMU; South Florida; Stony Brook; UCLA; etc.),False,False
5044000,TeamBasic,Name,string,50,True,The full name of the stadium,False,False
5044000,TeamBasic,StadiumID,integer,32,False,The unique ID of the stadium that the team plays its home games at,False,False
5044000,TeamBasic,GlobalTeamID,integer,32,False,A globally unique ID for the team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5044000,TeamBasic,TeamLogoUrl,string,100,True,The url of the team logo image,False,False
5044000,TeamBasic,ConferenceID,integer,32,True,The unique ID of the team's conference,False,False
5044000,TeamBasic,Conference,string,50,True,The name of the team's parent conference (e.g. SEC; Big Ten; etc),False,False
5044000,TeamBasic,ShortDisplayName,string,10,True,The shortened name of the team - recommended for front end applications. May not be unique; if you need a 100% unique letter identifier see the Key field in this table.,False,False
5044000,TeamBasic,PrimaryColor,string,6,True,The team's primary color. (This is not licensed for public or commercial use),False,False
5044000,TeamBasic,SecondaryColor,string,6,True,The team's secondary color. (This is not licensed for public or commercial use),False,False
5044000,TeamBasic,TertiaryColor,string,6,True,The team's tertiary color. (This is not licensed for public or commercial use),False,False
5044000,TeamBasic,QuaternaryColor,string,6,True,The team's quaternary color. (This is not licensed for public or commercial use),False,False
5004000,Stadium,StadiumID,integer,32,False,The unique ID of the stadium,True,False
5004000,Stadium,Active,boolean,,False,Whether or not this stadium is the home venue for an active team,True,False
5004000,Stadium,Name,string,50,False,The full name of the stadium,True,False
5004000,Stadium,Dome,boolean,,False,Indicates whether this stadium is a dome,True,False
5004000,Stadium,City,string,50,True,The city where the stadium is located,True,False
5004000,Stadium,State,string,10,True,The US state where the stadium is located  Note: if stadium is outside United States; this value is NULL,False,False
5004000,Stadium,GeoLat,decimal,32,True,The geographic latitude coordinate of this venue,False,False
5004000,Stadium,GeoLong,decimal,32,True,The geographic longitude coordinate of this venue,False,False
5006000,Game,GameID,integer,32,False,The unique ID of this game,True,False
5006000,Game,Season,integer,32,False,The College Football season of the game,True,False
5006000,Game,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5006000,Game,Week,integer,32,True,The week of the game,False,False
5006000,Game,Status,string,20,True,The status of the game. Possible values include: Scheduled; InProgress; Final; F/OT; Suspended; Postponed; Delayed; Canceled; Forfeit,False,False
5006000,Game,Day,date,,True,The date of the game,True,False
5006000,Game,DateTime,datetime,,True,The date and time of the game (in US Eastern Time),False,False
5006000,Game,AwayTeam,string,10,False,The abbreviation [Key] of the away team,False,False
5006000,Game,HomeTeam,string,10,False,The abbreviation [Key] of the home team,False,False
5006000,Game,AwayTeamID,integer,32,False,The unique ID of the away team,True,False
5006000,Game,HomeTeamID,integer,32,False,The unique ID of the home team,True,False
5006000,Game,AwayTeamName,string,100,True,The name of the away team,True,False
5006000,Game,HomeTeamName,string,100,True,The name of the home team,True,False
5006000,Game,AwayTeamScore,integer,32,True,Total number of points the away team scored in this game,True,True
5006000,Game,HomeTeamScore,integer,32,True,Total number of points the home team scored in this game,True,True
5006000,Game,Period,string,10,True,The current quarter in the game  (Possible Values: 1; 2; 3; 4; Half; OT; F; F/OT; NULL),False,False
5006000,Game,TimeRemainingMinutes,integer,32,True,Total number of minutes remaining in the quarter,False,False
5006000,Game,TimeRemainingSeconds,integer,32,True,Total number of seconds remaining in the quarter,False,False
5006000,Game,PointSpread,decimal,32,True,The oddsmaker Point Spread at game start from the perspective of the HomeTeam. Note: negative numbers indicate the HomeTeam is favored; positive numbers indicate the AwayTeam is favored,False,True
5006000,Game,OverUnder,decimal,32,True,The sportsbook's total points line at game start,False,True
5006000,Game,AwayTeamMoneyLine,integer,32,True,The sportsbook's moneyline for the away team,False,True
5006000,Game,HomeTeamMoneyLine,integer,32,True,The sportsbook's moneyline for the home team,False,True
5006000,Game,Updated,datetime,,True,The timestamp of when this game was last updated (US Eastern Time),True,False
5006000,Game,Created,datetime,,True,The timestamp of when this game was first created (in US Eastern Time),False,False
5006000,Game,GlobalGameID,integer,32,False,A globally unique ID for this game.  Note: This value is guaranteed to be unique across all sports/leagues,False,False
5006000,Game,GlobalAwayTeamID,integer,32,False,A globally unique ID for the away team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5006000,Game,GlobalHomeTeamID,integer,32,False,A globally unique ID for the home team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5006000,Game,StadiumID,integer,32,True,The unique ID of the stadium/venue where this game was played,False,False
5006000,Game,Stadium,Stadium,,True,The details of the stadium where this game is played,True,False
5006000,Game,YardLine,integer,32,True,The yard line that the ball is on at the current state of the game,False,True
5006000,Game,YardLineTerritory,string,10,False,The team's side of the field that the ball is on,False,True
5006000,Game,Down,integer,32,True,The current down,True,True
5006000,Game,Distance,integer,32,True,The current distance to a first down,True,True
5006000,Game,Possession,string,10,False,Which team currently has possession of the ball,True,True
5006000,Game,Periods,Period[],,True,The details of the periods (quarters & overtime) for this game,True,False
5006000,Game,IsClosed,boolean,,False,Indicates whether the game is over and the final score has been verified,False,False
5006000,Game,GameEndDateTime,datetime,,True,The date and time that the game ended (in US Eastern Time),False,False
5006000,Game,Title,string,50,True,The title of the game (e.g. Rose Bowl; Citrus Bowl; etc),True,False
5006000,Game,HomeRotationNumber,integer,32,True,Rotation number of home team for this game,True,True
5006000,Game,AwayRotationNumber,integer,32,True,Rotation number of away team for this game,True,True
5006000,Game,Channel,string,10,True,The television station broadcasting the game,True,False
5006000,Game,NeutralVenue,boolean,,True,Indicates whether this game is played in a neutral venue,True,False
5006000,Game,AwayPointSpreadPayout,integer,32,True,The sportsbook's point spread payout for the away team,False,True
5006000,Game,HomePointSpreadPayout,integer,32,True,The point spread payout for the home team,True,True
5006000,Game,OverPayout,integer,32,True,The sportsbook's payout for the over in the total points line,False,True
5006000,Game,UnderPayout,integer,32,True,The sportsbook's payout for the under,False,True
5006000,Game,DateTimeUTC,datetime,,True,The date and time of the game (in UTC),False,True
5006000,Game,Attendance,integer,32,True,The total number of people who attended the game,False,
5046000,ScoreBasic,GameID,integer,32,False,The unique ID of this game,True,False
5046000,ScoreBasic,Season,integer,32,False,The College Football season of the game,True,False
5046000,ScoreBasic,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5046000,ScoreBasic,Week,integer,32,True,The week of the game,False,False
5046000,ScoreBasic,Status,string,20,True,The status of the game. Possible values include: Scheduled; InProgress; Final; F/OT; Suspended; Postponed; Delayed; Canceled; Forfeit,False,False
5046000,ScoreBasic,Day,date,,True,The date of the game,True,False
5046000,ScoreBasic,DateTime,datetime,,True,The date and time of the game (in US Eastern Time),False,False
5046000,ScoreBasic,AwayTeam,string,10,False,The abbreviation [Key] of the away team,False,False
5046000,ScoreBasic,HomeTeam,string,10,False,The abbreviation [Key] of the home team,False,False
5046000,ScoreBasic,AwayTeamID,integer,32,False,The unique ID of the away team,True,False
5046000,ScoreBasic,HomeTeamID,integer,32,False,The unique ID of the home team,True,False
5046000,ScoreBasic,AwayTeamName,string,100,True,The name of the away team,True,False
5046000,ScoreBasic,HomeTeamName,string,100,True,The name of the home team,True,False
5046000,ScoreBasic,AwayTeamScore,integer,32,True,Total number of points the away team scored in this game,True,True
5046000,ScoreBasic,HomeTeamScore,integer,32,True,Total number of points the home team scored in this game,True,True
5046000,ScoreBasic,Updated,datetime,,True,The timestamp of when this game was last updated (US Eastern Time),True,False
5046000,ScoreBasic,Created,datetime,,True,The timestamp of when this game was first created (in US Eastern Time),False,False
5046000,ScoreBasic,GlobalGameID,integer,32,False,A globally unique ID for this game.  Note: This value is guaranteed to be unique across all sports/leagues,False,False
5046000,ScoreBasic,GlobalAwayTeamID,integer,32,False,A globally unique ID for the away team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5046000,ScoreBasic,GlobalHomeTeamID,integer,32,False,A globally unique ID for the home team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5046000,ScoreBasic,StadiumID,integer,32,True,The unique ID of the stadium/venue where this game was played,False,False
5046000,ScoreBasic,IsClosed,boolean,,False,Indicates whether the game is over and the final score has been verified,False,False
5046000,ScoreBasic,GameEndDateTime,datetime,,True,The date and time that the game ended (in US Eastern Time),False,False
5046000,ScoreBasic,Title,string,50,True,The title of the game (e.g. Rose Bowl; Citrus Bowl; etc),True,False
5046000,ScoreBasic,NeutralVenue,boolean,,True,Indicates whether this game is played in a neutral venue,True,False
5046000,ScoreBasic,DateTimeUTC,datetime,,True,The date and time of the game (in UTC),False,True
5043000,ScheduleBasic,GameID,integer,32,False,The unique ID of this game,True,False
5043000,ScheduleBasic,Season,integer,32,False,The College Football season of the game,True,False
5043000,ScheduleBasic,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5043000,ScheduleBasic,Week,integer,32,True,The week of the game,False,False
5043000,ScheduleBasic,Status,string,20,True,The status of the game. Possible values include: Scheduled; InProgress; Final; F/OT; Suspended; Postponed; Delayed; Canceled; Forfeit,False,False
5043000,ScheduleBasic,Day,date,,True,The date of the game,True,False
5043000,ScheduleBasic,DateTime,datetime,,True,The date and time of the game (in US Eastern Time),False,False
5043000,ScheduleBasic,AwayTeam,string,10,False,The abbreviation [Key] of the away team,False,False
5043000,ScheduleBasic,HomeTeam,string,10,False,The abbreviation [Key] of the home team,False,False
5043000,ScheduleBasic,AwayTeamID,integer,32,False,The unique ID of the away team,True,False
5043000,ScheduleBasic,HomeTeamID,integer,32,False,The unique ID of the home team,True,False
5043000,ScheduleBasic,AwayTeamName,string,100,True,The name of the away team,True,False
5043000,ScheduleBasic,HomeTeamName,string,100,True,The name of the home team,True,False
5043000,ScheduleBasic,AwayTeamScore,integer,32,True,Total number of points the away team scored in this game,True,True
5043000,ScheduleBasic,HomeTeamScore,integer,32,True,Total number of points the home team scored in this game,True,True
5043000,ScheduleBasic,Updated,datetime,,True,The timestamp of when this game was last updated (US Eastern Time),True,False
5043000,ScheduleBasic,Created,datetime,,True,The timestamp of when this game was first created (in US Eastern Time),False,False
5043000,ScheduleBasic,GlobalGameID,integer,32,False,A globally unique ID for this game.  Note: This value is guaranteed to be unique across all sports/leagues,False,False
5043000,ScheduleBasic,GlobalAwayTeamID,integer,32,False,A globally unique ID for the away team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5043000,ScheduleBasic,GlobalHomeTeamID,integer,32,False,A globally unique ID for the home team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5043000,ScheduleBasic,StadiumID,integer,32,True,The unique ID of the stadium/venue where this game was played,False,False
5043000,ScheduleBasic,IsClosed,boolean,,False,Indicates whether the game is over and the final score has been verified,False,False
5043000,ScheduleBasic,GameEndDateTime,datetime,,True,The date and time that the game ended (in US Eastern Time),False,False
5043000,ScheduleBasic,Title,string,50,True,The title of the game (e.g. Rose Bowl; Citrus Bowl; etc),True,False
5043000,ScheduleBasic,NeutralVenue,boolean,,True,Indicates whether this game is played in a neutral venue,True,False
5043000,ScheduleBasic,DateTimeUTC,datetime,,True,The date and time of the game (in UTC),False,True
5007000,Period,PeriodID,integer,32,False,Unique ID for each period,False,False
5007000,Period,GameID,integer,32,False,The unique ID of this game,False,False
5007000,Period,Number,integer,32,False,The Number (Order) of the Period in the scope of the Game.,True,False
5007000,Period,Name,string,10,False,The name of the period (possible values: 1; 2; 3; 4; OT; Final; F/OT),False,False
5007000,Period,AwayScore,integer,32,True,The total points scored by the away team in this period,False,True
5007000,Period,HomeScore,integer,32,True,The total points scored by the home team in this period,False,True
5008000,Player,PlayerID,integer,32,False,The unique ID of the player as assigned by SportsDataIO. Note: this ID remains with the player their entire collegiate career,False,False
5008000,Player,FirstName,string,50,True,The player's first name,False,False
5008000,Player,LastName,string,50,True,The player's last name,False,False
5008000,Player,TeamID,integer,32,True,The unique ID of the team associated with this player,False,False
5008000,Player,Team,string,10,True,The abbreviation [Key] of the team that the player is on. Note: If this player is a free agent; this field is NULL,False,False
5008000,Player,Jersey,integer,32,True,The player's jersey number,False,False
5008000,Player,Position,string,10,True,The player's primary position. Possible values: C; CB; DB; DE; DL; DT; FB; G; K; KR; LB; LS; NT; OL; OLB; OT; P; PR; QB; RB; S; SS; TE; WR,False,False
5008000,Player,PositionCategory,string,3,True,The category (Offense; Defense or Special Teams) of the players position (OFF; DEF; ST),True,False
5008000,Player,Class,string,50,True,The class of the player.  Possible values: Freshman; Sophomore; Junior; Senior; Graduate Student; as well as Redshirt for all classes,False,False
5008000,Player,Height,integer,32,True,The player's height in inches,False,False
5008000,Player,Weight,integer,32,True,The player's weight in pounds (lbs),False,False
5008000,Player,BirthCity,string,50,True,The city in which the player was born,False,False
5008000,Player,BirthState,string,50,True,The state in which the player was born,False,False
5008000,Player,Updated,datetime,,True,The timestamp of when this player was last updated (US Eastern Time),False,False
5008000,Player,Created,datetime,,True,The updated date and time of the player,True,False
5008000,Player,GlobalTeamID,integer,32,True,A globally unique ID for the player's team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5008000,Player,InjuryStatus,string,50,True,Indicates the player's injury status (possible values include: Probable; Questionable; Doubtful; Out),True,False
5008000,Player,InjuryBodyPart,string,50,True,The body part that is injured (Knee; Groin; Calf; Hamstring; etc.),True,False
5008000,Player,InjuryStartDate,date,,True,The day that the injury started or first discovered,False,False
5008000,Player,InjuryNotes,string,250,True,Brief description of the player's injury and expected availability,False,False
5045000,PlayerBasic,PlayerID,integer,32,False,The unique ID of the player as assigned by SportsDataIO. Note: this ID remains with the player their entire collegiate career,False,False
5045000,PlayerBasic,FirstName,string,50,True,The player's first name,False,False
5045000,PlayerBasic,LastName,string,50,True,The player's last name,False,False
5045000,PlayerBasic,TeamID,integer,32,True,The unique ID of the team associated with this player,False,False
5045000,PlayerBasic,Team,string,10,True,The abbreviation [Key] of the team that the player is on Note: If this player is a free agent; this field is NULL,False,False
5045000,PlayerBasic,Jersey,integer,32,True,The player's jersey number,False,False
5045000,PlayerBasic,Position,string,10,True,The player's primary position. Possible values: C; CB; DB; DE; DL; DT; FB; G; K; KR; LB; LS; NT; OL; OLB; OT; P; PR; QB; RB; S; SS; TE; WR,False,False
5045000,PlayerBasic,PositionCategory,string,3,True,The category (Offense; Defense or Special Teams) of the players position (OFF; DEF; ST),True,False
5045000,PlayerBasic,Class,string,50,True,The class of the player.  Possible values: Freshman; Sophomore; Junior; Senior; Graduate Student; as well as Redshirt for all classes,False,False
5045000,PlayerBasic,Height,integer,32,True,The player's height in inches,False,False
5045000,PlayerBasic,Weight,integer,32,True,The player's weight in pounds (lbs),False,False
5045000,PlayerBasic,BirthCity,string,50,True,The city in which the player was born,False,False
5045000,PlayerBasic,BirthState,string,50,True,The state in which the player was born,False,False
5045000,PlayerBasic,Updated,datetime,,True,The timestamp of when this player was last updated (US Eastern Time),False,False
5045000,PlayerBasic,Created,datetime,,True,The date and time the player was created (US Eastern Time),False,False
5045000,PlayerBasic,GlobalTeamID,integer,32,True,A globally unique ID for the player's team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5011000,PlayerGame,StatID,integer,32,False,The unique ID of the stats associated with the player in this game,False,False
5011000,PlayerGame,TeamID,integer,32,True,The unique ID of the team associated with this player,False,False
5011000,PlayerGame,PlayerID,integer,32,True,The unique ID of the player as assigned by SportsDataIO. Note: this ID remains with the player their entire collegiate career,False,False
5011000,PlayerGame,SeasonType,integer,32,True,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5011000,PlayerGame,Season,integer,32,True,The college football season of the game,True,False
5011000,PlayerGame,Name,string,50,True,The player's full name,False,False
5011000,PlayerGame,Team,string,10,True,The abbreviation [Key] of the team that the player is on,False,False
5011000,PlayerGame,Position,string,10,True,The player's primary position. Possible values: C; CB; DB; DE; DL; DT; FB; G; K; KR; LB; LS; NT; OL; OLB; OT; P; PR; QB; RB; S; SS; TE; WR,False,False
5011000,PlayerGame,PositionCategory,string,10,True,The category (Offense; Defense or Special Teams) of the players position (OFF; DEF; ST),True,False
