TableID,TableName,Name,DataType,Size,Nullable,Description,IsInCSV,Scrambled
5011000,PlayerGame,InjuryStatus,string,50,True,Indicates the player's injury status (possible values include: Probable; Questionable; Doubtful; Out),True,False
5011000,PlayerGame,InjuryBodyPart,string,50,True,The body part that is injured (Knee; Groin; Calf; Hamstring; etc.),True,False
5011000,PlayerGame,InjuryStartDate,date,,True,The day that the injury started or was first discovered.,False,False
5011000,PlayerGame,InjuryNotes,string,250,True,Brief description of the player's injury and expected availability.,True,False
5011000,PlayerGame,GlobalTeamID,integer,32,True,A globally unique ID for this player's team. This value is guaranteed to be unique across all sports/leagues.,False,False
5011000,PlayerGame,DraftKingsPosition,string,10,True,The DraftKings player position for this game.,False,False
5011000,PlayerGame,DraftKingsSalary,integer,32,True,A DraftKings salary for the next "standard" slate this game is in. NOTE: this may change as slates start & this value changes to the next slate's salary.,False,True
5011000,PlayerGame,Week,integer,32,True,The NFL week of the game (weeks 18-21 denote playoff games),True,False
5011000,PlayerGame,GameID,integer,32,True,The unique ID of this game,True,False
5011000,PlayerGame,OpponentID,integer,32,True,The unique ID of the team's opponent,True,False
5011000,PlayerGame,Opponent,string,10,True,The name of the opponent ,True,False
5011000,PlayerGame,Day,date,,True,The day of the game,True,False
5011000,PlayerGame,DateTime,datetime,,True,The date and time of the game,True,False
5011000,PlayerGame,HomeOrAway,string,4,True,Whether the team is home or away,True,False
5011000,PlayerGame,IsGameOver,boolean,,False,Whether the game is over (true/false),True,False
5011000,PlayerGame,GlobalGameID,integer,32,True,A globally unique ID for this game. This value is guaranteed to be unique across all sports/leagues.,False,False
5011000,PlayerGame,GlobalOpponentID,integer,32,True,A globally unique ID for this opponent. This value is guaranteed to be unique across all sports/leagues.,True,False
5011000,PlayerGame,Updated,datetime,,True,The updated date and time of the stat.,True,False
5011000,PlayerGame,Created,datetime,,True,The date and time of the created stat.,True,False
5011000,PlayerGame,Games,integer,32,True,Indicates whether or not a player has recorded any stats for a given game.,True,False
5011000,PlayerGame,FantasyPoints,decimal,32,True,Total fantasy points,True,True
5011000,PlayerGame,PassingAttempts,decimal,32,True,Total passing attempts,True,True
5011000,PlayerGame,PassingCompletions,decimal,32,True,Total passing completions,True,True
5011000,PlayerGame,PassingYards,decimal,32,True,Total passing yards,True,True
5011000,PlayerGame,PassingCompletionPercentage,decimal,32,True,Total passing completion percentage,True,True
5011000,PlayerGame,PassingYardsPerAttempt,decimal,32,True,Total passing yards per attempts,True,True
5011000,PlayerGame,PassingYardsPerCompletion,decimal,32,True,Total passing yards per completion,True,True
5011000,PlayerGame,PassingTouchdowns,decimal,32,True,Total passing touchdowns,True,True
5011000,PlayerGame,PassingInterceptions,decimal,32,True,Total passing interceptions,True,True
5011000,PlayerGame,PassingRating,decimal,32,True,Total passing rating,True,True
5011000,PlayerGame,RushingAttempts,decimal,32,True,Total rushing attempts,True,True
5011000,PlayerGame,RushingYards,decimal,32,True,Total rushing yards,True,True
5011000,PlayerGame,RushingYardsPerAttempt,decimal,32,True,Total rushing yards per attempt,True,True
5011000,PlayerGame,RushingTouchdowns,decimal,32,True,Total rushing touchdowns,True,True
5011000,PlayerGame,RushingLong,decimal,32,True,Longest rushing attempt,True,True
5011000,PlayerGame,Receptions,decimal,32,True,Total receptions,True,True
5011000,PlayerGame,ReceivingYards,decimal,32,True,Total receiving yards,True,True
5011000,PlayerGame,ReceivingYardsPerReception,decimal,32,True,Total receiving yards per reception,True,True
5011000,PlayerGame,ReceivingTouchdowns,decimal,32,True,Total receiving touchdowns,True,True
5011000,PlayerGame,ReceivingLong,decimal,32,True,Long receiving reception,True,True
5011000,PlayerGame,PuntReturns,decimal,32,True,Total punt returns,True,True
5011000,PlayerGame,PuntReturnYards,decimal,32,True,Total punt return yards,True,True
5011000,PlayerGame,PuntReturnYardsPerAttempt,decimal,32,True,Total punt return yards per attempt,True,True
5011000,PlayerGame,PuntReturnTouchdowns,decimal,32,True,Total punt return touchdowns,True,True
5011000,PlayerGame,PuntReturnLong,decimal,32,True,Longest punt return,True,True
5011000,PlayerGame,KickReturns,decimal,32,True,Total kick returns,True,True
5011000,PlayerGame,KickReturnYards,decimal,32,True,Total kick return yards,True,True
5011000,PlayerGame,KickReturnYardsPerAttempt,decimal,32,True,Total kick return yards per attempt,True,True
5011000,PlayerGame,KickReturnTouchdowns,decimal,32,True,Total kick return touchdowns,True,True
5011000,PlayerGame,KickReturnLong,decimal,32,True,Longest kick return ,True,True
5011000,PlayerGame,Punts,decimal,32,True,Total punts,True,True
5011000,PlayerGame,PuntYards,decimal,32,True,Total punt yards,True,True
5011000,PlayerGame,PuntAverage,decimal,32,True,Total punt average,True,True
5011000,PlayerGame,PuntLong,decimal,32,True,Longest punt,True,True
5011000,PlayerGame,FieldGoalsAttempted,decimal,32,True,Total field goals attempted,True,True
5011000,PlayerGame,FieldGoalsMade,decimal,32,True,Total field goals made,True,True
5011000,PlayerGame,FieldGoalPercentage,decimal,32,True,Total field goal percentage,True,True
5011000,PlayerGame,FieldGoalsLongestMade,decimal,32,True,Longest field goal made,True,True
5011000,PlayerGame,ExtraPointsAttempted,decimal,32,True,Total extra points attempted,True,True
5011000,PlayerGame,ExtraPointsMade,decimal,32,True,Total extra points made,True,True
5011000,PlayerGame,Interceptions,decimal,32,True,Total interceptions,True,True
5011000,PlayerGame,InterceptionReturnYards,decimal,32,True,Total interception return yards,True,True
5011000,PlayerGame,InterceptionReturnTouchdowns,decimal,32,True,Total interception return touchdowns,True,True
5011000,PlayerGame,SoloTackles,decimal,32,True,Total Solo Tackles,True,True
5011000,PlayerGame,AssistedTackles,decimal,32,True,Total Assisted Tackles,True,True
5011000,PlayerGame,TacklesForLoss,decimal,32,True,Total Tackles for a loss of yardage,True,True
5011000,PlayerGame,Sacks,decimal,32,True,Total Quarterback Sacks,True,True
5011000,PlayerGame,PassesDefended,decimal,32,True,Total Passes Defended,True,True
5011000,PlayerGame,FumblesRecovered,decimal,32,True,Total Fumble Recoveries,True,True
5011000,PlayerGame,FumbleReturnTouchdowns,decimal,32,True,Total Fumbles Recovered and returned for a touchdown,True,True
5011000,PlayerGame,QuarterbackHurries,decimal,32,True,Total Quarterback Hurries. NOTE: This field is deprecated as of 2021.,True,True
5011000,PlayerGame,Fumbles,decimal,32,True,Total Fumbles,True,True
5011000,PlayerGame,FumblesLost,decimal,32,True,Total Fumbles Lost,True,True
5012000,TeamGame,StatID,integer,32,False,The unique ID of the stats associated with the team in this game,False,False
5012000,TeamGame,TeamID,integer,32,True,The unique ID of the team,True,False
5012000,TeamGame,SeasonType,integer,32,True,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5012000,TeamGame,Season,integer,32,True,The college football season of the game,False,False
5012000,TeamGame,Name,string,50,True,The team's full name,False,False
5012000,TeamGame,Team,string,10,True,The abbreviation [Key] of the team,False,False
5012000,TeamGame,Score,integer,32,True,Total points scored by the team in the game,False,True
5012000,TeamGame,OpponentScore,integer,32,True,Total points scored by the opponent team,False,True
5012000,TeamGame,FirstDowns,integer,32,True,Total first downs converted by the team in the game,False,True
5012000,TeamGame,ThirdDownConversions,integer,32,True,Total third down conversions by the team in the game,False,True
5012000,TeamGame,ThirdDownAttempts,integer,32,True,Total third down attempts by the team in the game,False,True
5012000,TeamGame,FourthDownConversions,integer,32,True,Total fourth down conversions by the team in the game,False,True
5012000,TeamGame,FourthDownAttempts,integer,32,True,Total fourth down attempts by the team in the game,False,True
5012000,TeamGame,Penalties,integer,32,True,Total penalties committed by the team in the game,False,True
5012000,TeamGame,PenaltyYards,integer,32,True,Total penalties yards enforced against the team in the game,False,True
5012000,TeamGame,TimeOfPossessionMinutes,integer,32,True,Total number of minutes the team possessed the ball for in the game,False,True
5012000,TeamGame,TimeOfPossessionSeconds,integer,32,True,Total number of seconds the team possessed the ball for in the game,False,True
5012000,TeamGame,GlobalTeamID,integer,32,True,A globally unique ID for the team. Note: This value is guaranteed to be unique across all sports/leagues.,False,False
5012000,TeamGame,Week,integer,32,True,The NFL week of the game (weeks 18-21 denote playoff games),True,False
5012000,TeamGame,GameID,integer,32,True,The unique ID of this game,True,False
5012000,TeamGame,OpponentID,integer,32,True,The unique ID of the team's opponent,True,False
5012000,TeamGame,Opponent,string,10,True,The name of the opponent ,True,False
5012000,TeamGame,Day,date,,True,The day of the game,True,False
5012000,TeamGame,DateTime,datetime,,True,The date and time of the game,True,False
5012000,TeamGame,HomeOrAway,string,4,True,Whether the team is home or away,True,False
5012000,TeamGame,IsGameOver,boolean,,False,Whether the game is over (true/false),True,False
5012000,TeamGame,GlobalGameID,integer,32,True,A globally unique ID for this game. This value is guaranteed to be unique across all sports/leagues.,False,False
5012000,TeamGame,GlobalOpponentID,integer,32,True,A globally unique ID for this opponent. This value is guaranteed to be unique across all sports/leagues.,True,False
5012000,TeamGame,Updated,datetime,,True,The updated date and time of the stat.,True,False
5012000,TeamGame,Created,datetime,,True,The date and time of the created stat.,True,False
5012000,TeamGame,Games,integer,32,True,Indicates whether or not a player has recorded any stats for a given game.,True,False
5012000,TeamGame,FantasyPoints,decimal,32,True,Total fantasy points,True,True
5012000,TeamGame,PassingAttempts,decimal,32,True,Total passing attempts,True,True
5012000,TeamGame,PassingCompletions,decimal,32,True,Total passing completions,True,True
5012000,TeamGame,PassingYards,decimal,32,True,Total passing yards,True,True
5012000,TeamGame,PassingCompletionPercentage,decimal,32,True,Total passing completion percentage,True,True
5012000,TeamGame,PassingYardsPerAttempt,decimal,32,True,Total passing yards per attempts,True,True
5012000,TeamGame,PassingYardsPerCompletion,decimal,32,True,Total passing yards per completion,True,True
5012000,TeamGame,PassingTouchdowns,decimal,32,True,Total passing touchdowns,True,True
5012000,TeamGame,PassingInterceptions,decimal,32,True,Total passing interceptions,True,True
5012000,TeamGame,PassingRating,decimal,32,True,Total passing rating,True,True
5012000,TeamGame,RushingAttempts,decimal,32,True,Total rushing attempts,True,True
5012000,TeamGame,RushingYards,decimal,32,True,Total rushing yards,True,True
5012000,TeamGame,RushingYardsPerAttempt,decimal,32,True,Total rushing yards per attempt,True,True
5012000,TeamGame,RushingTouchdowns,decimal,32,True,Total rushing touchdowns,True,True
5012000,TeamGame,RushingLong,decimal,32,True,Longest rushing attempt,True,True
5012000,TeamGame,Receptions,decimal,32,True,Total receptions,True,True
5012000,TeamGame,ReceivingYards,decimal,32,True,Total receiving yards,True,True
5012000,TeamGame,ReceivingYardsPerReception,decimal,32,True,Total receiving yards per reception,True,True
5012000,TeamGame,ReceivingTouchdowns,decimal,32,True,Total receiving touchdowns,True,True
5012000,TeamGame,ReceivingLong,decimal,32,True,Long receiving reception,True,True
5012000,TeamGame,PuntReturns,decimal,32,True,Total punt returns,True,True
5012000,TeamGame,PuntReturnYards,decimal,32,True,Total punt return yards,True,True
5012000,TeamGame,PuntReturnYardsPerAttempt,decimal,32,True,Total punt return yards per attempt,True,True
5012000,TeamGame,PuntReturnTouchdowns,decimal,32,True,Total punt return touchdowns,True,True
5012000,TeamGame,PuntReturnLong,decimal,32,True,Longest punt return,True,True
5012000,TeamGame,KickReturns,decimal,32,True,Total kick returns,True,True
5012000,TeamGame,KickReturnYards,decimal,32,True,Total kick return yards,True,True
5012000,TeamGame,KickReturnYardsPerAttempt,decimal,32,True,Total kick return yards per attempt,True,True
5012000,TeamGame,KickReturnTouchdowns,decimal,32,True,Total kick return touchdowns,True,True
5012000,TeamGame,KickReturnLong,decimal,32,True,Longest kick return ,True,True
5012000,TeamGame,Punts,decimal,32,True,Total punts,True,True
5012000,TeamGame,PuntYards,decimal,32,True,Total punt yards,True,True
5012000,TeamGame,PuntAverage,decimal,32,True,Total punt average,True,True
5012000,TeamGame,PuntLong,decimal,32,True,Longest punt,True,True
5012000,TeamGame,FieldGoalsAttempted,decimal,32,True,Total field goals attempted,True,True
5012000,TeamGame,FieldGoalsMade,decimal,32,True,Total field goals made,True,True
5012000,TeamGame,FieldGoalPercentage,decimal,32,True,Total field goal percentage,True,True
5012000,TeamGame,FieldGoalsLongestMade,decimal,32,True,Longest field goal made,True,True
5012000,TeamGame,ExtraPointsAttempted,decimal,32,True,Total extra points attempted,True,True
5012000,TeamGame,ExtraPointsMade,decimal,32,True,Total extra points made,True,True
5012000,TeamGame,Interceptions,decimal,32,True,Total interceptions,True,True
5012000,TeamGame,InterceptionReturnYards,decimal,32,True,Total interception return yards,True,True
5012000,TeamGame,InterceptionReturnTouchdowns,decimal,32,True,Total interception return touchdowns,True,True
5012000,TeamGame,SoloTackles,decimal,32,True,Total Solo Tackles,True,True
5012000,TeamGame,AssistedTackles,decimal,32,True,Total Assisted Tackles,True,True
5012000,TeamGame,TacklesForLoss,decimal,32,True,Total Tackles for a loss of yardage,True,True
5012000,TeamGame,Sacks,decimal,32,True,Total Quarterback Sacks,True,True
5012000,TeamGame,PassesDefended,decimal,32,True,Total Passes Defended,True,True
5012000,TeamGame,FumblesRecovered,decimal,32,True,Total Fumble Recoveries,True,True
5012000,TeamGame,FumbleReturnTouchdowns,decimal,32,True,Total Fumbles Recovered and returned for a touchdown,True,True
5012000,TeamGame,QuarterbackHurries,decimal,32,True,Total Quarterback Hurries. NOTE: This field is deprecated as of 2021.,True,True
5012000,TeamGame,Fumbles,decimal,32,True,Total Fumbles,True,True
5012000,TeamGame,FumblesLost,decimal,32,True,Total Fumbles Lost,True,True
5013000,PlayerSeason,StatID,integer,32,False,The unique ID of the stats associated with the player in this season,False,False
5013000,PlayerSeason,TeamID,integer,32,True,The unique ID of the team associated with this player,False,False
5013000,PlayerSeason,PlayerID,integer,32,True,The unique ID of the player as assigned by SportsDataIO. Note: this ID remains with the player their entire collegiate career,False,False
5013000,PlayerSeason,SeasonType,integer,32,True,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5013000,PlayerSeason,Season,integer,32,True,The college football season of the game,False,False
5013000,PlayerSeason,Name,string,50,True,The player's full name,False,False
5013000,PlayerSeason,Team,string,10,True,The abbreviation [Key] of the team that the player is on,False,False
5013000,PlayerSeason,Position,string,10,True,Player's position in the starting lineup (if started); otherwise the position he substituted for,True,False
5013000,PlayerSeason,PositionCategory,string,10,True,The category (Offense; Defense or Special Teams) of the players position (OFF; DEF; ST),True,False
5013000,PlayerSeason,GlobalTeamID,integer,32,True,A globally unique ID for the player's team. Note: This value is guaranteed to be unique across all sports/leagues.,False,False
5013000,PlayerSeason,Updated,datetime,,True,The updated date and time of the stat.,True,False
5013000,PlayerSeason,Created,datetime,,True,The date and time of the created stat.,True,False
5013000,PlayerSeason,Games,integer,32,True,Indicates whether or not a player has recorded any stats for a given game.,True,False
5013000,PlayerSeason,FantasyPoints,decimal,32,True,Total fantasy points,True,True
5013000,PlayerSeason,PassingAttempts,decimal,32,True,Total passing attempts,True,True
5013000,PlayerSeason,PassingCompletions,decimal,32,True,Total passing completions,True,True
5013000,PlayerSeason,PassingYards,decimal,32,True,Total passing yards,True,True
5013000,PlayerSeason,PassingCompletionPercentage,decimal,32,True,Total passing completion percentage,True,True
5013000,PlayerSeason,PassingYardsPerAttempt,decimal,32,True,Total passing yards per attempts,True,True
5013000,PlayerSeason,PassingYardsPerCompletion,decimal,32,True,Total passing yards per completion,True,True
5013000,PlayerSeason,PassingTouchdowns,decimal,32,True,Total passing touchdowns,True,True
5013000,PlayerSeason,PassingInterceptions,decimal,32,True,Total passing interceptions,True,True
5013000,PlayerSeason,PassingRating,decimal,32,True,Total passing rating,True,True
5013000,PlayerSeason,RushingAttempts,decimal,32,True,Total rushing attempts,True,True
5013000,PlayerSeason,RushingYards,decimal,32,True,Total rushing yards,True,True
5013000,PlayerSeason,RushingYardsPerAttempt,decimal,32,True,Total rushing yards per attempt,True,True
5013000,PlayerSeason,RushingTouchdowns,decimal,32,True,Total rushing touchdowns,True,True
5013000,PlayerSeason,RushingLong,decimal,32,True,Longest rushing attempt,True,True
5013000,PlayerSeason,Receptions,decimal,32,True,Total receptions,True,True
5013000,PlayerSeason,ReceivingYards,decimal,32,True,Total receiving yards,True,True
5013000,PlayerSeason,ReceivingYardsPerReception,decimal,32,True,Total receiving yards per reception,True,True
5013000,PlayerSeason,ReceivingTouchdowns,decimal,32,True,Total receiving touchdowns,True,True
5013000,PlayerSeason,ReceivingLong,decimal,32,True,Long receiving reception,True,True
5013000,PlayerSeason,PuntReturns,decimal,32,True,Total punt returns,True,True
5013000,PlayerSeason,PuntReturnYards,decimal,32,True,Total punt return yards,True,True
5013000,PlayerSeason,PuntReturnYardsPerAttempt,decimal,32,True,Total punt return yards per attempt,True,True
5013000,PlayerSeason,PuntReturnTouchdowns,decimal,32,True,Total punt return touchdowns,True,True
5013000,PlayerSeason,PuntReturnLong,decimal,32,True,Longest punt return,True,True
5013000,PlayerSeason,KickReturns,decimal,32,True,Total kick returns,True,True
5013000,PlayerSeason,KickReturnYards,decimal,32,True,Total kick return yards,True,True
5013000,PlayerSeason,KickReturnYardsPerAttempt,decimal,32,True,Total kick return yards per attempt,True,True
5013000,PlayerSeason,KickReturnTouchdowns,decimal,32,True,Total kick return touchdowns,True,True
5013000,PlayerSeason,KickReturnLong,decimal,32,True,Longest kick return ,True,True
5013000,PlayerSeason,Punts,decimal,32,True,Total punts,True,True
5013000,PlayerSeason,PuntYards,decimal,32,True,Total punt yards,True,True
5013000,PlayerSeason,PuntAverage,decimal,32,True,Total punt average,True,True
5013000,PlayerSeason,PuntLong,decimal,32,True,Longest punt,True,True
5013000,PlayerSeason,FieldGoalsAttempted,decimal,32,True,Total field goals attempted,True,True
5013000,PlayerSeason,FieldGoalsMade,decimal,32,True,Total field goals made,True,True
5013000,PlayerSeason,FieldGoalPercentage,decimal,32,True,Total field goal percentage,True,True
5013000,PlayerSeason,FieldGoalsLongestMade,decimal,32,True,Longest field goal made,True,True
5013000,PlayerSeason,ExtraPointsAttempted,decimal,32,True,Total extra points attempted,True,True
5013000,PlayerSeason,ExtraPointsMade,decimal,32,True,Total extra points made,True,True
5013000,PlayerSeason,Interceptions,decimal,32,True,Total interceptions,True,True
5013000,PlayerSeason,InterceptionReturnYards,decimal,32,True,Total interception return yards,True,True
5013000,PlayerSeason,InterceptionReturnTouchdowns,decimal,32,True,Total interception return touchdowns,True,True
5013000,PlayerSeason,SoloTackles,decimal,32,True,Total Solo Tackles,True,True
5013000,PlayerSeason,AssistedTackles,decimal,32,True,Total Assisted Tackles,True,True
5013000,PlayerSeason,TacklesForLoss,decimal,32,True,Total Tackles for a loss of yardage,True,True
5013000,PlayerSeason,Sacks,decimal,32,True,Total Quarterback Sacks,True,True
5013000,PlayerSeason,PassesDefended,decimal,32,True,Total Passes Defended,True,True
5013000,PlayerSeason,FumblesRecovered,decimal,32,True,Total Fumble Recoveries,True,True
5013000,PlayerSeason,FumbleReturnTouchdowns,decimal,32,True,Total Fumbles Recovered and returned for a touchdown,True,True
5013000,PlayerSeason,QuarterbackHurries,decimal,32,True,Total Quarterback Hurries. NOTE: This field is deprecated as of 2021.,True,True
5013000,PlayerSeason,Fumbles,decimal,32,True,Total Fumbles,True,True
5013000,PlayerSeason,FumblesLost,decimal,32,True,Total Fumbles Lost,True,True
5014000,TeamSeason,StatID,integer,32,False,The unique ID of the stats associated with the team in this season,False,False
5014000,TeamSeason,TeamID,integer,32,True,The unique ID of the team,True,False
5014000,TeamSeason,SeasonType,integer,32,True,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5014000,TeamSeason,Season,integer,32,True,The college football season of the game,False,False
5014000,TeamSeason,Name,string,50,True,The team's full name,False,False
5014000,TeamSeason,Team,string,10,True,The abbreviation [Key] of the team,False,False
5014000,TeamSeason,Wins,integer,32,True,Total number of wins by the team in the season,False,False
5014000,TeamSeason,Losses,integer,32,True,The total number of losses by the team in the season,False,False
5014000,TeamSeason,PointsFor,integer,32,True,Total points scored by the team in the season,False,False
5014000,TeamSeason,PointsAgainst,integer,32,True,Total points scored against the team in the season,False,False
5014000,TeamSeason,ConferenceWins,integer,32,True,The total number of conference wins by the team,False,False
5014000,TeamSeason,ConferenceLosses,integer,32,True,The total number of conference losses by the team,False,False
5014000,TeamSeason,ConferencePointsFor,integer,32,True,Total conference points scored by the team,False,False
5014000,TeamSeason,ConferencePointsAgainst,integer,32,True,Total conference points against the team,False,False
5014000,TeamSeason,HomeWins,integer,32,True,Total home wins by the team in the season,False,False
5014000,TeamSeason,HomeLosses,integer,32,True,Total home losses by the team in the season,False,False
5014000,TeamSeason,RoadWins,integer,32,True,Total road wins by the team in the season,False,False
5014000,TeamSeason,RoadLosses,integer,32,True,Total road losses by the team in the season,False,False
5014000,TeamSeason,Streak,integer,32,True,The current winning or losing streak of the team in the season. A positive number indicates a winning streak; and a negative number indicates a losing streak.,False,False
5014000,TeamSeason,Score,integer,32,True,Total points scored by the team in the season,False,False
5014000,TeamSeason,OpponentScore,integer,32,True,Total points scored by the opponent team,False,False
5014000,TeamSeason,FirstDowns,integer,32,True,Total first downs converted by the team in the season,False,True
5014000,TeamSeason,ThirdDownConversions,integer,32,True,Total third down conversions by the team in the season,False,True
