TableID,TableName,Name,DataType,Size,Nullable,Description,IsInCSV,Scrambled
5014000,TeamSeason,ThirdDownAttempts,integer,32,True,Total third down attempts by the team in the season,False,True
5014000,TeamSeason,FourthDownConversions,integer,32,True,Total fourth down conversions by the team in the season,False,True
5014000,TeamSeason,FourthDownAttempts,integer,32,True,Total fourth down attempts by the team in the season,False,True
5014000,TeamSeason,Penalties,integer,32,True,Total penalties committed by the team in the season,False,True
5014000,TeamSeason,PenaltyYards,integer,32,True,Total penalties yards enforced against the team in the season,False,True
5014000,TeamSeason,TimeOfPossessionMinutes,integer,32,True,Total number of minutes the team possessed the ball for in the season,False,True
5014000,TeamSeason,TimeOfPossessionSeconds,integer,32,True,Total number of seconds the team possessed the ball for in the season,False,True
5014000,TeamSeason,GlobalTeamID,integer,32,True,A globally unique ID for the team. Note: This value is guaranteed to be unique across all sports/leagues.,False,False
5014000,TeamSeason,ConferenceRank,integer,32,True,This field is deprecated.,True,False
5014000,TeamSeason,DivisionRank,integer,32,True,This field is deprecated.,True,False
5014000,TeamSeason,Updated,datetime,,True,The updated date and time of the stat.,True,False
5014000,TeamSeason,Created,datetime,,True,The date and time of the created stat.,True,False
5014000,TeamSeason,Games,integer,32,True,Indicates whether or not a player has recorded any stats for a given game.,True,False
5014000,TeamSeason,FantasyPoints,decimal,32,True,Total fantasy points,True,True
5014000,TeamSeason,PassingAttempts,decimal,32,True,Total passing attempts,True,True
5014000,TeamSeason,PassingCompletions,decimal,32,True,Total passing completions,True,True
5014000,TeamSeason,PassingYards,decimal,32,True,Total passing yards,True,True
5014000,TeamSeason,PassingCompletionPercentage,decimal,32,True,Total passing completion percentage,True,True
5014000,TeamSeason,PassingYardsPerAttempt,decimal,32,True,Total passing yards per attempts,True,True
5014000,TeamSeason,PassingYardsPerCompletion,decimal,32,True,Total passing yards per completion,True,True
5014000,TeamSeason,PassingTouchdowns,decimal,32,True,Total passing touchdowns,True,True
5014000,TeamSeason,PassingInterceptions,decimal,32,True,Total passing interceptions,True,True
5014000,TeamSeason,PassingRating,decimal,32,True,Total passing rating,True,True
5014000,TeamSeason,RushingAttempts,decimal,32,True,Total rushing attempts,True,True
5014000,TeamSeason,RushingYards,decimal,32,True,Total rushing yards,True,True
5014000,TeamSeason,RushingYardsPerAttempt,decimal,32,True,Total rushing yards per attempt,True,True
5014000,TeamSeason,RushingTouchdowns,decimal,32,True,Total rushing touchdowns,True,True
5014000,TeamSeason,RushingLong,decimal,32,True,Longest rushing attempt,True,True
5014000,TeamSeason,Receptions,decimal,32,True,Total receptions,True,True
5014000,TeamSeason,ReceivingYards,decimal,32,True,Total receiving yards,True,True
5014000,TeamSeason,ReceivingYardsPerReception,decimal,32,True,Total receiving yards per reception,True,True
5014000,TeamSeason,ReceivingTouchdowns,decimal,32,True,Total receiving touchdowns,True,True
5014000,TeamSeason,ReceivingLong,decimal,32,True,Long receiving reception,True,True
5014000,TeamSeason,PuntReturns,decimal,32,True,Total punt returns,True,True
5014000,TeamSeason,PuntReturnYards,decimal,32,True,Total punt return yards,True,True
5014000,TeamSeason,PuntReturnYardsPerAttempt,decimal,32,True,Total punt return yards per attempt,True,True
5014000,TeamSeason,PuntReturnTouchdowns,decimal,32,True,Total punt return touchdowns,True,True
5014000,TeamSeason,PuntReturnLong,decimal,32,True,Longest punt return,True,True
5014000,TeamSeason,KickReturns,decimal,32,True,Total kick returns,True,True
5014000,TeamSeason,KickReturnYards,decimal,32,True,Total kick return yards,True,True
5014000,TeamSeason,KickReturnYardsPerAttempt,decimal,32,True,Total kick return yards per attempt,True,True
5014000,TeamSeason,KickReturnTouchdowns,decimal,32,True,Total kick return touchdowns,True,True
5014000,TeamSeason,KickReturnLong,decimal,32,True,Longest kick return ,True,True
5014000,TeamSeason,Punts,decimal,32,True,Total punts,True,True
5014000,TeamSeason,PuntYards,decimal,32,True,Total punt yards,True,True
5014000,TeamSeason,PuntAverage,decimal,32,True,Total punt average,True,True
5014000,TeamSeason,PuntLong,decimal,32,True,Longest punt,True,True
5014000,TeamSeason,FieldGoalsAttempted,decimal,32,True,Total field goals attempted,True,True
5014000,TeamSeason,FieldGoalsMade,decimal,32,True,Total field goals made,True,True
5014000,TeamSeason,FieldGoalPercentage,decimal,32,True,Total field goal percentage,True,True
5014000,TeamSeason,FieldGoalsLongestMade,decimal,32,True,Longest field goal made,True,True
5014000,TeamSeason,ExtraPointsAttempted,decimal,32,True,Total extra points attempted,True,True
5014000,TeamSeason,ExtraPointsMade,decimal,32,True,Total extra points made,True,True
5014000,TeamSeason,Interceptions,decimal,32,True,Total interceptions,True,True
5014000,TeamSeason,InterceptionReturnYards,decimal,32,True,Total interception return yards,True,True
5014000,TeamSeason,InterceptionReturnTouchdowns,decimal,32,True,Total interception return touchdowns,True,True
5014000,TeamSeason,SoloTackles,decimal,32,True,Total Solo Tackles,True,True
5014000,TeamSeason,AssistedTackles,decimal,32,True,Total Assisted Tackles,True,True
5014000,TeamSeason,TacklesForLoss,decimal,32,True,Total Tackles for a loss of yardage,True,True
5014000,TeamSeason,Sacks,decimal,32,True,Total Quarterback Sacks,True,True
5014000,TeamSeason,PassesDefended,decimal,32,True,Total Passes Defended,True,True
5014000,TeamSeason,FumblesRecovered,decimal,32,True,Total Fumble Recoveries,True,True
5014000,TeamSeason,FumbleReturnTouchdowns,decimal,32,True,Total Fumbles Recovered and returned for a touchdown,True,True
5014000,TeamSeason,QuarterbackHurries,decimal,32,True,Total Quarterback Hurries. NOTE: This field is deprecated as of 2021.,True,True
5014000,TeamSeason,Fumbles,decimal,32,True,Total Fumbles,True,True
5014000,TeamSeason,FumblesLost,decimal,32,True,Total Fumbles Lost,True,True
5019000,BoxScore,Game,Game,,True,The game details of this box score,True,False
5019000,BoxScore,Periods,Period[],,True,The details of the periods (quarters & overtime) for this box score,False,False
5019000,BoxScore,PlayerGames,PlayerGame[],,True,The player game stats of this box score,True,False
5019000,BoxScore,TeamGames,TeamGame[],,True,The team game stats of this box score,True,False
5019000,BoxScore,ScoringPlays,ScoringPlay[],,True,The plays in which either team scoring during the game,True,False
5020000,ScoringPlay,ScoringPlayID,integer,32,False,The unique id of the scoring play,True,False
5020000,ScoringPlay,GameID,integer,32,False,The unique ID of this game,False,False
5020000,ScoringPlay,Period,string,10,False,The period of the score,True,False
5020000,ScoringPlay,TimeRemainingMinutes,integer,32,True,Total number of minutes remaining in the quarter when the scoring play happened,False,True
5020000,ScoringPlay,TimeRemainingSeconds,integer,32,True,Total number of seconds remaining in the quarter when the scoring play happened,False,True
5020000,ScoringPlay,Description,string,500,False,The description of the play,False,True
5020000,ScoringPlay,DriveSummary,string,100,False,The summary of the drive in plays; yards and time elapsed,False,True
5020000,ScoringPlay,HomeTeamScore,integer,32,True,The score of the home team after the play,True,True
5020000,ScoringPlay,AwayTeamScore,integer,32,True,Total number of points of the away team after the play,False,True
5020000,ScoringPlay,ScoringTeamID,integer,32,True,The ID of the team who scord on the play,False,False
5020000,ScoringPlay,ScoringType,string,20,False,The type of score on the play (ex. TD; FG; SF; D2P for Touchdown; Field Goal; Safety; Defensive 2pt conversion respectively),False,True
5020000,ScoringPlay,Sequence,integer,20,False,The order in which the scoring plays happened,False,True
5021000,GameInfo,GameId,integer,32,False,The unique ID of this game,False,False
5021000,GameInfo,Season,integer,32,False,The college football season of the game,False,False
5021000,GameInfo,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5021000,GameInfo,Week,integer,32,True,The week of the game,False,False
5021000,GameInfo,Day,date,,True,The date of the game,False,False
5021000,GameInfo,DateTime,datetime,,True,The date and time of the game (in US Eastern Time),False,False
5021000,GameInfo,Status,string,10,True,The status of the game. Possible values include: Scheduled; InProgress; Final; F/OT; Suspended; Postponed; Delayed; Canceled; Forfeit,False,False
5021000,GameInfo,AwayTeamId,integer,32,True,The unique ID of the away team,False,False
5021000,GameInfo,HomeTeamId,integer,32,True,The unique ID of the home team,False,False
5021000,GameInfo,AwayTeamName,string,50,True,The name of the away team,False,False
5021000,GameInfo,HomeTeamName,string,50,True,The name of the home team,False,False
5021000,GameInfo,GlobalGameId,integer,32,False,A globally unique ID for this game.  Note: This value is guaranteed to be unique across all sports/leagues,False,False
5021000,GameInfo,GlobalAwayTeamId,integer,32,True,A globally unique ID for the away team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5021000,GameInfo,GlobalHomeTeamId,integer,32,True,A globally unique ID for the home team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5021000,GameInfo,PregameOdds,GameOdd[],,True,List of Pregame Odds from different sportsbooks,True,False
5021000,GameInfo,LiveOdds,GameOdd[],,True,List of Live Odds from different sportsbooks,True,False
5021000,GameInfo,HomeTeamScore,integer,,True,Score of the home team (updated after game ends to allow for resolving bets),True,True
5021000,GameInfo,AwayTeamScore,integer,,True,Score of the away team (updated after game ends to allow for resolving bets),True,True
5021000,GameInfo,TotalScore,integer,,True,The total points scored by both teams in the game tied to this event (updated after game ends to allow for resolving bets),False,True
5021000,GameInfo,HomeRotationNumber,integer,32,True,Rotation number of home team for this game,True,True
5021000,GameInfo,AwayRotationNumber,integer,32,True,Rotation number of away team for this game,True,True
5021000,GameInfo,AlternateMarketPregameOdds,GameOdd[],,True,List of Alternate Market Pregame Odds from different sportsbooks,True,False
5022000,GameOdd,GameOddId,integer,32,False,Unique ID of this odd,True,False
5022000,GameOdd,Sportsbook,string,25,False,The name of the sportsbook,False,True
5022000,GameOdd,GameId,integer,32,False,The unique ID of this game,False,False
5022000,GameOdd,Created,datetime,,False,The timestamp of when these odds were first created (in US Eastern Time),False,False
5022000,GameOdd,Updated,datetime,,False,The timestamp of when these odds were last updated; based on US Eastern Time (EST/EDT). If these are the latest odds for this game; and they have not been updated within the last few minutes; then it indicates that there were problems connecting to the sportsbook,True,False
5022000,GameOdd,HomeMoneyLine,integer,32,True,The sportsbook's moneyline for the home team,False,True
5022000,GameOdd,AwayMoneyLine,integer,32,True,The sportsbook's moneyline for the away team,False,True
5022000,GameOdd,DrawMoneyLine,integer,32,True,The sportsbook's moneyline for a draw,False,True
5022000,GameOdd,HomePointSpread,decimal,32,True,The sportsbook's point spread for the home team,True,True
5022000,GameOdd,AwayPointSpread,decimal,32,True,The sportsbook's point spread for the away team,True,True
5022000,GameOdd,HomePointSpreadPayout,integer,32,True,The sportsbook's point spread payout for the home team,True,True
5022000,GameOdd,AwayPointSpreadPayout,integer,32,True,The sportsbook's point spread payout for the away team,True,True
5022000,GameOdd,OverUnder,decimal,32,True,The sportsbook's total points line at game start,False,True
5022000,GameOdd,OverPayout,integer,32,True,The sportsbook's payout for the over in the total points line,False,True
5022000,GameOdd,UnderPayout,integer,32,True,The sportsbook's payout for the under,True,True
5022000,GameOdd,SportsbookId,integer,32,True,The unique ID of the sportsbook,False,False
5022000,GameOdd,OddType,string,32,True,The market type of the odd (ex: live; pregame; etc),False,False
5022000,GameOdd,SportsbookUrl,string,500,True,The URL for sportsbook event,True,False
5022000,GameOdd,Unlisted,datetime,,True,The timestamp of when these odds were no longer seen (US Eastern Time),False,False
5047000,GameOddOutcome,GameOddId,integer,32,False,Unique ID of this odd,True,False
5047000,GameOddOutcome,GameOddResultTypeId,integer,32,True,The GameOddResultType of this outcome as an integer,True,False
5047000,GameOddOutcome,GameOddResultType,string,100,True,The string identifier of the GameOddResultType of this outcome (e.g. Won; Lost; Push; Not Resulted; Incomplete),True,False
5047000,GameOddOutcome,OddType,string,500,True,The market type of the odd (ex: live; pregame; 1st-5th Inning; etc),True,False
5047000,GameOddOutcome,GameOddType,string,100,True,The GameOddOutcomeType of this outcome as a string,True,False
5047000,GameOddOutcome,BetValue,decimal,32,True,The value that was bet in this outcome (if applicable),True,False
5047000,GameOddOutcome,ActualValue,decimal,32,True,The value that actually occurred in game (if applicable),True,False
5048000,GameOddResult,GameOddID,integer,32,False,Unique ID of this odd,True,False
5048000,GameOddResult,Sportsbook,string,25,False,The name of the sportsbook,False,True
5048000,GameOddResult,GameID,integer,32,False,The unique ID of this game,False,False
5048000,GameOddResult,Created,datetime,,False,The timestamp of when these odds were first created (in US Eastern Time),False,False
5048000,GameOddResult,Updated,datetime,,False,The timestamp of when these odds were last updated; based on US Eastern Time (EST/EDT). If these are the latest odds for this game; and they have not been updated within the last few minutes; then it indicates that there were problems connecting to the sportsbook,True,False
5048000,GameOddResult,HomeMoneyLine,integer,32,True,The sportsbook's moneyline for the home team,False,True
5048000,GameOddResult,AwayMoneyLine,integer,32,True,The sportsbook's moneyline for the away team,False,True
5048000,GameOddResult,DrawMoneyLine,integer,32,True,The sportsbook's moneyline for a draw,False,True
5048000,GameOddResult,HomePointSpread,decimal,32,True,The sportsbook's point spread for the home team,True,True
5048000,GameOddResult,AwayPointSpread,decimal,32,True,The sportsbook's point spread for the away team,True,True
5048000,GameOddResult,HomePointSpreadPayout,integer,32,True,The sportsbook's point spread payout for the home team,True,True
5048000,GameOddResult,AwayPointSpreadPayout,integer,32,True,The sportsbook's point spread payout for the away team,True,True
5048000,GameOddResult,OverUnder,decimal,32,True,The sportsbook's total points line at game start,False,True
5048000,GameOddResult,OverPayout,integer,32,True,The sportsbook's payout for the over in the total points line,False,True
5048000,GameOddResult,UnderPayout,integer,32,True,The sportsbook's payout for the under,True,True
5048000,GameOddResult,SportsbookID,integer,32,True,The unique ID of the sportsbook,False,False
5048000,GameOddResult,SportsbookUrl,string,500,True,The URL for sportsbook event,True,False
5048000,GameOddResult,OddType,string,32,True,The market type of the odd (ex: live; pregame; 1st-5th Inning; etc),False,False
5048000,GameOddResult,GameOddOutcomeResults,GameOddOutcome[],,True,The list of outcomes under this Game Odd Record with results,True,False
5049000,GameInfoResult,GameID,integer,32,False,The unique ID of this game,False,False
5049000,GameInfoResult,Season,integer,32,False,The college football season of the game,False,False
5049000,GameInfoResult,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
5049000,GameInfoResult,Week,integer,32,True,The week of the game related to this result,False,False
5049000,GameInfoResult,Day,date,,True,The date of the game,False,False
5049000,GameInfoResult,DateTime,datetime,,True,The date and time of the game (in US Eastern Time),False,False
5049000,GameInfoResult,Status,string,25,True,The status of the game. Possible values include: Scheduled; InProgress; Final; F/OT; Suspended; Postponed; Delayed; Canceled; Forfeit,False,False
5049000,GameInfoResult,AwayTeamID,integer,32,True,The unique ID of the away team,False,False
5049000,GameInfoResult,HomeTeamID,integer,32,True,The unique ID of the home team,False,False
5049000,GameInfoResult,AwayTeamName,string,50,True,The name of the away team,False,False
5049000,GameInfoResult,HomeTeamName,string,50,True,The name of the home team,False,False
5049000,GameInfoResult,GlobalGameID,integer,32,True,A globally unique ID for this game. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5049000,GameInfoResult,GlobalAwayTeamID,integer,32,True,A globally unique ID for the away team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5049000,GameInfoResult,GlobalHomeTeamID,integer,32,True,A globally unique ID for the home team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5049000,GameInfoResult,PregameOdds,GameOddResult[],,True,List of Pregame Odds from different sportsbooks with results,True,False
5049000,GameInfoResult,HomeTeamScore,integer,32,True,Score of the home team (updated after game ends to allow for resolving bets),True,True
5049000,GameInfoResult,AwayTeamScore,integer,32,True,Score of the away team (updated after game ends to allow for resolving bets),True,True
5049000,GameInfoResult,TotalScore,integer,32,True,The total points scored by both teams in the game tied to this event (updated after game ends to allow for resolving bets),False,True
5049000,GameInfoResult,HomeRotationNumber,integer,32,True,Rotation number of home team for this game,True,True
5049000,GameInfoResult,AwayRotationNumber,integer,32,True,Rotation number of away team for this game,True,True
5049000,GameInfoResult,AlternateMarketPregameOdds,GameOddResult[],,True,List of Alternate Market Pregame Odds from different sportsbooks with results,True,False
5049000,GameInfoResult,Period,string,10,True,The current quarter in the game (Possible Values: 1; 2; 3; 4; Half; OT; F; F/OT; NULL),False,False
5049000,GameInfoResult,TimeRemainingMinutes,integer,32,True,Total number of minutes remaining in the quarter,False,False
5049000,GameInfoResult,TimeRemainingSeconds,integer,32,True,Total number of seconds remaining in the quarter,False,False
5049000,GameInfoResult,Periods,Period[],,True,The details of the periods (quarters & overtime) for this game,True,False
5049000,GameInfoResult,IsClosed,boolean,,False,Indicates whether the game is over and the final score has been verified,False,False
5049000,GameInfoResult,LiveOdds,GameOddResult[],,True,List of Live Odds from different sportsbooks with results,False,False
5023000,DfsSlate,SlateID,integer,32,False,The unique ID of the slate,False,False
5023000,DfsSlate,Operator,string,20,True,The name of the operator who is running contests for this slate.  Possible values: FanDuel; DraftKings; Yahoo; FantasyDraft; etc.,False,False
5023000,DfsSlate,OperatorSlateID,integer,32,True,Unique ID of a slate (assigned by the operator).,True,False
5023000,DfsSlate,OperatorName,string,50,True,The name of the slate (assigned by the operator). Possible values: Main; Express; Arcade; Late Night; etc.,True,False
5023000,DfsSlate,OperatorDay,date,,True,The day (in EST/EDT) that the slate begins (assigned by the operator).,True,False
5023000,DfsSlate,OperatorStartTime,datetime,,True,The date/time (in EST/EDT) that the slate begins (assigned by the operator).,True,False
5023000,DfsSlate,NumberOfGames,integer,32,True,The number of actual games that this slate covers.,True,False
5023000,DfsSlate,IsMultiDaySlate,boolean,,True,Whether this slate uses games that take place on different days,False,False
5023000,DfsSlate,RemovedByOperator,boolean,,True,Indicates whether this slate was removed/deleted by the operator,False,False
5023000,DfsSlate,OperatorGameType,string,50,True,The game type of the slate. Will often be null as most operators only have one game type.,True,False
5023000,DfsSlate,DfsSlateGames,DfsSlateGame[],,True,The games that are included in this slate,True,False
5023000,DfsSlate,DfsSlatePlayers,DfsSlatePlayer[],,True,The players that are included in this slate,True,False
5023000,DfsSlate,SlateRosterSlots,string[],,True,The positions that need to be filled for this particular slate,True,False
5023000,DfsSlate,SalaryCap,integer,,True,The salary cap for the current slate (is null for slates with no salary cap such a Tiers gametypes),True,False
5024000,DfsSlateGame,SlateGameID,integer,32,False,The unique ID of a SlateGame as assigned by SportsDataIO,False,False
5024000,DfsSlateGame,SlateID,integer,32,False,The unique ID of the slate that this SlateGame refers to,False,False
5024000,DfsSlateGame,GameID,integer,32,True,The unique ID of this game that this SlateGame refers to,False,False
5024000,DfsSlateGame,Game,Game,,True,The details of the game that this SlateGame refers to,False,False
5024000,DfsSlateGame,OperatorGameID,integer,32,True,Unique ID of a SlateGame (assigned by the operator),False,False
5024000,DfsSlateGame,RemovedByOperator,boolean,,True,Indicates whether this slate was removed/deleted by the operator,False,True
5025000,DfsSlatePlayer,SlatePlayerID,integer,32,False,The unique ID of a SlatePlayer as assigned by SportsDataIO,False,False
5025000,DfsSlatePlayer,SlateID,integer,32,False,The unique ID of the slate that this SlateGame refers to,False,False
5025000,DfsSlatePlayer,SlateGameID,integer,32,True,The unique ID of the SlateGame that this SlatePlayer refers to as assigned by SportsDataIO,False,False
5025000,DfsSlatePlayer,PlayerID,integer,32,True,The unique ID of the player as assigned by SportsDataIO that this slate player refers to. Note: this ID remains with the player their entire collegiate career,False,False
5025000,DfsSlatePlayer,PlayerGameProjectionStatID,integer,32,True,The SportsDataIO StatID that this SlatePlayer refers to. This points to data in the respective sports' projected player game stats feeds.,True,False
5025000,DfsSlatePlayer,OperatorPlayerID,string,25,True,Unique ID of the Player (assigned by the operator).,True,False
5025000,DfsSlatePlayer,OperatorSlatePlayerID,string,50,True,Unique ID of the SlatePlayer (assigned by the operator).,True,False
5025000,DfsSlatePlayer,OperatorPlayerName,string,50,True,The player's name (assigned by the operator).,True,False
5025000,DfsSlatePlayer,OperatorPosition,string,10,True,The player's eligible positions for the contest (assigned by the operator).,True,False
5025000,DfsSlatePlayer,OperatorSalary,integer,32,True,The player's salary for the contest (assigned by the operator).,True,False
5025000,DfsSlatePlayer,OperatorRosterSlots,string[],,True,The player's eligible positions to be played in the contest (assigned by the operator). This would include UTIL; etc plays for those that are eligible.,True,False
5025000,DfsSlatePlayer,RemovedByOperator,boolean,,True,Indicates whether this slate was removed/deleted by the operator,False,True
5025000,DfsSlatePlayer,Team,string,10,True,The abbreviation [Key] of the team that the player is on. Note: If this player is a free agent; this field is NULL,False,False
5025000,DfsSlatePlayer,TeamID,integer,32,True,The unique ID of the team associated with this player,False,False
