TableID,TableName,Name,DataType,Size,Nullable,Description,IsInCSV,Scrambled
5027000,TeamTrends,Team,string,50,True,The abbreviation [Key] of the team,False,False
5027000,TeamTrends,TeamID,integer,32,True,The unique ID of the team,False,False
5027000,TeamTrends,UpcomingGame,Game,,True,The most recent future game for the team,False,False
5027000,TeamTrends,TeamGameTrends,TeamGameTrends[],,True,The collection of Game Trends for this team,True,False
5028000,TeamGameTrends,Scope,string,50,False,The type of Trend (e.g. Last 5 games; Last 10 games; Last 5 home games; etc.),True,False
5028000,TeamGameTrends,TeamID,integer,32,False,The unique ID of the team,False,False
5028000,TeamGameTrends,Team,string,50,False,The abbreviation [Key] of the team,False,False
5028000,TeamGameTrends,OpponentID,integer,32,True,The unique ID of the team's opponent,False,False
5028000,TeamGameTrends,Opponent,string,50,True,The abreviation [Key] of the opponent team,False,False
5028000,TeamGameTrends,Wins,integer,32,False,Total number of wins by the team relating to the scope. Examples of scopes include: Last 3 Games; Last 5 Home Games; Last 10 Games as Favorite; etc.,False,True
5028000,TeamGameTrends,Losses,integer,32,False,The total number of losses by the team relating to the scope. Examples of scopes include: Last 3 Games; Last 5 Home Games; Last 10 Games as Favorite; etc.,False,True
5028000,TeamGameTrends,Ties,integer,32,False,Total number of ties by the team relating to the scope. Examples of scopes include: Last 3 Games; Last 5 Home Games; Last 10 Games as Favorite; etc.,False,True
5028000,TeamGameTrends,WinsAgainstTheSpread,integer,32,True,Total number of wins against the spread relating to the scope. Examples of scopes include: Last 3 Games; Last 5 Home Games; Last 10 Games as Favorite; etc.,False,True
5028000,TeamGameTrends,LossesAgainstTheSpread,integer,32,True,Losses by the team against the spread relating to the scope. Examples of scopes include: Last 3 Games; Last 5 Home Games; Last 10 Games as Favorite; etc.,False,True
5028000,TeamGameTrends,PushesAgainstTheSpread,integer,32,True,Total number of pushes against the spread relating to the scope. Examples of scopes include: Last 3 Games; Last 5 Home Games; Last 10 Games as Favorite; etc.,False,True
5028000,TeamGameTrends,Overs,integer,32,True,Amount of times the total score goes over the total points line,False,True
5028000,TeamGameTrends,Unders,integer,32,True,Amount of times the total score goes under the total points line,False,True
5028000,TeamGameTrends,OverUnderPushes,integer,32,True,Amount of times the total score pushes the total points line,False,True
5028000,TeamGameTrends,AverageScore,decimal,32,True,The average points scored by the team,False,True
5028000,TeamGameTrends,AverageOpponentScore,decimal,32,True,The average points scored by the opposing team,False,True
5029000,MatchupTrends,UpcomingGame,Game,,True,The most recent future game for the team and their opponent,False,False
5029000,MatchupTrends,TeamTrends,TeamTrends[],,True,The collection of team trends between each team,True,False
5029000,MatchupTrends,TeamMatchupTrends,TeamGameTrends[],,True,The collection of team game trends against the opponent,False,False
5029000,MatchupTrends,OpponentMatchupTrends,TeamGameTrends[],,True,The collection of opponent game trends against team,True,False
5029000,MatchupTrends,PreviousGames,Game[],,True,The collection of last 10 game scores between each team,True,False
5030000,BettingEvent,BettingEventID,int,32,False,The unique ID assocated with the betting event,False,False
5030000,BettingEvent,Name,string,32,True,The name of this betting event,False,False
5030000,BettingEvent,Season,int,32,True,The college football season of the game,False,False
5030000,BettingEvent,BettingEventTypeID,int,32,False,The ID associated with the type of betting event - Game or Future,False,False
5030000,BettingEvent,BettingEventType,string,32,False,Indicates the type of betting event - Game or Future,False,False
5030000,BettingEvent,StartDate,datetime,,True,The furthest forward time any book has a market set to close for this betting event,True,False
5030000,BettingEvent,Created,datetime,,True,The created date of this betting event,True,False
5030000,BettingEvent,Updated,datetime,,True,The last updated timestamp of this betting event (US Eastern Time),False,False
5030000,BettingEvent,GameID,int,32,True,The unique ID of this game tied to this event,False,False
5030000,BettingEvent,GlobalGameID,int,32,True,A globally unique ID for this game tied to this event. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5030000,BettingEvent,GameStatus,string,32,True,The status of the game tied to this event,True,True
5030000,BettingEvent,AwayTeam,string,32,True,The abbreviation [Key] of the away team tied to this event,False,False
5030000,BettingEvent,HomeTeam,string,32,True,The abbreviation [Key] of the home team,False,False
5030000,BettingEvent,AwayTeamID,int,32,True,The unique ID of the away team tied to this event,False,False
5030000,BettingEvent,HomeTeamID,int,32,True,The unique ID of the home team,False,False
5030000,BettingEvent,GlobalAwayTeamID,int,32,True,A globally unique ID for the away team tied this event. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5030000,BettingEvent,GlobalHomeTeamID,int,32,True,A globally unique ID for the home team. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5030000,BettingEvent,AwayTeamScore,int,32,True,The away team score of the game tied to this event (post-game),True,True
5030000,BettingEvent,HomeTeamScore,int,32,True,The home team score of the game tied to this event (postgame),False,True
5030000,BettingEvent,TotalScore,int,32,True,The total points scored by both teams in the game tied to this event (updated after game ends to allow for resolving bets),False,True
5030000,BettingEvent,AwayRotationNumber,int,32,True,The away team rotation number of the game tied to this event,True,False
5030000,BettingEvent,HomeRotationNumber,int,32,True,Rotation number of home team tied to this event,False,False
5030000,BettingEvent,BettingMarkets,BettingMarket[],32,True,The list of betting markets for this event,True,False
5030000,BettingEvent,GameStartTime,datetime,32,True,The date and time the connected game starts; where applicable,True,False
5031000,BettingMarket,BettingMarketID,int,32,False,The unique ID associated with the betting market,False,False
5031000,BettingMarket,BettingEventID,int,32,False,The unique ID assocated with the betting event,False,False
5031000,BettingMarket,BettingMarketTypeID,int,32,True,ID that distinguishes the different types of Market Types,False,False
5031000,BettingMarket,BettingMarketType,string,32,True,The type of Market Type (e.g. Player Prop; Team Prop; Game Prop; etc.),False,False
5031000,BettingMarket,BettingBetTypeID,int,32,True,The ID associated with the name of the bet type within a market,False,False
5031000,BettingMarket,BettingBetType,string,32,True,The name of the bet type within a market (e.g. Total Points; Moneyline; Spread; etc.),False,False
5031000,BettingMarket,BettingPeriodTypeID,int,32,True,The BettingPeriodTypeID of this type of market which we can result,False,False
5031000,BettingMarket,BettingPeriodType,string,32,True,The BettingPeriodType of this market (e.g. Full Game; 1st Quarter; Overtime; Regular Season),False,False
5031000,BettingMarket,Name,string,32,True,The generic name of this market,True,False
5031000,BettingMarket,TeamID,int,32,True,The unique ID of the team associated with this betting market,False,False
5031000,BettingMarket,TeamKey,string,32,True,The key of the team tied to this market (if applicable),False,False
5031000,BettingMarket,PlayerID,int,32,True,The unique ID of the player as assigned by SportsDataIO tied this market (if applicable). Note: this ID remains with the player their entire collegiate career,False,False
5031000,BettingMarket,PlayerName,string,32,True,The name of the player tied to this market (if applicable),True,False
5031000,BettingMarket,Created,datetime,32,True,The created date of this market,True,False
5031000,BettingMarket,Updated,datetime,32,True,The last updated timestamp of this market (US Eastern Time),False,False
5031000,BettingMarket,AvailableSportsbooks,Sportsbook[],32,True,The sportsbooks that have published odds within this market,False,False
5031000,BettingMarket,AnyBetsAvailable,bool,32,True,A field that returns "True" if there are any available bets to make within the market in question. If there are no bets available to make; the field returns "False",False,False
5031000,BettingMarket,BettingOutcomes,BettingOutcome[],32,True,The list of betting outcomes from each sportsbook in this market,True,False
5031000,BettingMarket,ConsensusOutcomes,ConsensusOutcome[],32,True,The single set of consesnus outcomes of this market,True,False
5031000,BettingMarket,IsArchived,bool,,,Indicates if the BettingOutcomes have been moved to the archives,False,False
5031000,BettingMarket,ArchiveLocation,string,250,,If IsArchived is true; this returns the URL that can be used to retrieve the archived BettingOutcomes. An API Key and Sportsbook Grouping will be required to retrieve this information. If IsArchived is false; this returns an emtpy string,False,False
5032000,BettingOutcome,BettingOutcomeID,int,32,True,The unique ID associated with this specific outcome,False,False
5032000,BettingOutcome,BettingMarketID,int,32,True,The unique ID associated with the betting market,False,False
5032000,BettingOutcome,SportsBook,Sportsbook,32,True,The sportsbook offering this outcome for betting,True,False
5032000,BettingOutcome,BettingOutcomeTypeID,int,32,True,The BettingOutcomeTypeID of this outcome,True,False
5032000,BettingOutcome,BettingOutcomeType,string,32,True,Name of Betting Outcome Type (e.g. Home; Away; Under; Over),False,False
5032000,BettingOutcome,PayoutAmerican,int,32,True,The american odds payout ,True,True
5032000,BettingOutcome,PayoutDecimal,decimal,32,True,The decimal odds payout,True,True
5032000,BettingOutcome,Value,decimal,32,True,The number associated with the outcome (spread; total; etc),False,True
5032000,BettingOutcome,Participant,string,32,True,The name of the participant (typically team or player) associated with the outcome.  NOTE: This is provided by the sportsbook. In the case of Player odds; we highly recommend using PlayerID as names of players can be inconsistent between sportsbooks.,False,False
5032000,BettingOutcome,IsAvailable,bool,32,True,Denotes whether or not the betting outcome is currently available,False,False
5032000,BettingOutcome,IsAlternate,bool,32,True,Denotes whether or not the betting outcome is an alternate line,False,False
5032000,BettingOutcome,Created,datetime,32,True,The created date of the outcome,True,False
5032000,BettingOutcome,Updated,datetime,32,True,The last updated timestamp of this outcome (US Eastern Time),False,False
5032000,BettingOutcome,Unlisted,datetime,32,True,The timestamp of when this outcome was unlisted (no longer available for bets),False,False
5032000,BettingOutcome,TeamID,int,32,True,The unique ID of the team associated with this betting outcome,False,False
5032000,BettingOutcome,PlayerID,int,32,True,The unique ID of the player as assigned by SportsDataIO tied this outcome (if applicable). Note: this ID remains with the player their entire collegiate career,False,False
5032000,BettingOutcome,GlobalTeamID,int,32,True,A globally unique ID for the team tied this outcome. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5032000,BettingOutcome,SportsbookUrl,string,500,True,The URL for sportsbook event,True,True
5032000,BettingOutcome,IsInPlay,bool,1,True,Denotes whether the betting outcome is a live line (i.e. the outcome was created after the start of the game),False,False
5032000,BettingOutcome,SportsbookMarketID,string,100,True,The market ID of a given sportsbook when available for deep links,False,True
5032000,BettingOutcome,SportsbookOutcomeID,string,100,True,The outcome ID of a given sportsbook when available for deep links,False,True
5033000,Sportsbook,SportsbookID,int,32,False,The unique ID of the sportsbook,False,False
5033000,Sportsbook,Name,string,32,False,The name of the sportsbooks,True,True
5034000,ConsensusOutcome,NumberOfSportsbooks,int,32,False,The number of sportsbooks odds that went into creating this consensus outcome,True,True
5034000,ConsensusOutcome,BettingOutcomeID,int,32,True,The unique ID associated with this specific outcome,False,False
5034000,ConsensusOutcome,BettingMarketID,int,32,True,The unique ID associated with the betting market,False,False
5034000,ConsensusOutcome,SportsBook,Sportsbook,32,True,The sportsbook offering this outcome for betting,True,False
5034000,ConsensusOutcome,BettingOutcomeTypeID,int,32,True,The BettingOutcomeTypeID of this outcome,True,False
5034000,ConsensusOutcome,BettingOutcomeType,string,32,True,Name of Betting Outcome Type (e.g. Home; Away; Under; Over),False,False
5034000,ConsensusOutcome,PayoutAmerican,int,32,True,The american odds payout ,True,True
5034000,ConsensusOutcome,PayoutDecimal,decimal,32,True,The decimal odds payout,True,True
5034000,ConsensusOutcome,Value,decimal,32,True,The number associated with the outcome (spread; total; etc),False,True
5034000,ConsensusOutcome,Participant,string,32,True,The name of the participant (typically team or player) associated with the outcome.  NOTE: This is provided by the sportsbook. In the case of Player odds; we highly recommend using PlayerID as names of players can be inconsistent between sportsbooks.,False,False
5034000,ConsensusOutcome,IsAvailable,bool,32,True,Denotes whether or not the betting outcome is currently available,False,False
5034000,ConsensusOutcome,IsAlternate,bool,32,True,Denotes whether or not the betting outcome is an alternate line,False,False
5034000,ConsensusOutcome,Created,datetime,32,True,The created date of the outcome,True,False
5034000,ConsensusOutcome,Updated,datetime,32,True,The last updated timestamp of this outcome (US Eastern Time),False,False
5034000,ConsensusOutcome,Unlisted,datetime,32,True,The timestamp of when this outcome was unlisted (no longer available for bets),False,False
5034000,ConsensusOutcome,TeamID,int,32,True,The unique ID of the team associated with this betting outcome,False,False
5034000,ConsensusOutcome,PlayerID,int,32,True,The unique ID of the player as assigned by SportsDataIO tied this outcome (if applicable). Note: this ID remains with the player their entire collegiate career,False,False
5034000,ConsensusOutcome,GlobalTeamID,int,32,True,A globally unique ID for the team tied this outcome. Note: This value is guaranteed to be unique across all sports/leagues,False,False
5034000,ConsensusOutcome,SportsbookUrl,string,500,True,The URL for sportsbook event,True,True
5034000,ConsensusOutcome,IsInPlay,bool,1,True,Denotes whether the betting outcome is a live line (i.e. the outcome was created after the start of the game),False,False
5034000,ConsensusOutcome,SportsbookMarketID,string,100,True,The market ID of a given sportsbook when available for deep links,False,True
5034000,ConsensusOutcome,SportsbookOutcomeID,string,100,True,The outcome ID of a given sportsbook when available for deep links,False,True
5035000,BettingEntityMetadata,RecordId,integer,32,False,The id of the record.  Unique only within the same entity type (i.e. BettingMarketType Ids overlap with BettingBetType Ids),True,False
5035000,BettingEntityMetadata,Name,string,100,False,Denotes the name of the *Type  (e.g. Betting Market Type; Betting Event Type; Betting Period Type),False,False
5035000,BettingEntityMetadata,Active,bool,32,True,Whether or not this market is currently is use,False,False
5036000,BettingEntityMetadataCollection,BettingBetTypes,BettingEntityMetadata[],,True,The list of the bet types that can be found within a market,False,False
5036000,BettingEntityMetadataCollection,BettingMarketTypes,BettingEntityMetadata[],,True,A list of the possible Market Types within a Betting Event (e.g. Game Line; Team prop; Player Future; etc.),False,False
5036000,BettingEntityMetadataCollection,BettingPeriodTypes,BettingEntityMetadata[],,True,A list of the possible BettingPeriodTypes (e.g. Full Game; Regulation; 1st Quarter),False,False
5036000,BettingEntityMetadataCollection,BettingEventTypes,BettingEntityMetadata[],,True,A list of the possible BettingEventTypes - Game or Future,False,False
5036000,BettingEntityMetadataCollection,BettingOutcomeTypes,BettingEntityMetadata[],,True,A list of the possible BettingOutcomeTypes (e.g. Home; Away; Under; Over),False,False
5036000,BettingEntityMetadataCollection,ResultedMarketMetaData,BettingResultingMetadata[],,True,A list of the combinations of BettingMarketTypeID; BettingBetTypeID; and BettingPeriodTypeID that will be resulted,True,False
5036000,BettingEntityMetadataCollection,BettingResultTypes,BettingEntityMetadata[],,True,A list of the possible BettingResultTypes (e.g. Win; Loss; Push; Not Resulted; Incomplete),False,False
5037000,GameBettingSplit,GameID,integer,32,False,The unique ID of this game tied to this split,False,False
5037000,GameBettingSplit,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,False,False
5037000,GameBettingSplit,Season,integer,32,False,The college football season of the game,False,False
5037000,GameBettingSplit,Week,integer,32,False,The week of the game related to this betting split,False,False
5037000,GameBettingSplit,Day,datetime,32,True,The date of the game,False,False
5037000,GameBettingSplit,AwayTeam,string,32,True,The abbreviation [Key] of the away team tied to this split,False,False
5037000,GameBettingSplit,HomeTeam,string,32,True,The abbreviation [Key] of the home team,False,False
5037000,GameBettingSplit,BettingMarketSplits,BettingMarketSplit[],32,False,Shows the Market Types that have splits included for them in a given game,False,False
5038000,BettingMarketSplit,BettingMarketID,integer,32,False,The unique ID associated with the betting market,False,False
5038000,BettingMarketSplit,BettingEventID,integer,32,False,The unique ID assocated with the betting event,False,False
5038000,BettingMarketSplit,BettingMarketTypeID,integer,32,False,ID that distinguishes the different types of Market Types,False,False
5038000,BettingMarketSplit,BettingMarketType,string,100,False,The type of Market Type (e.g. Player Prop; Team Prop; Game Prop; etc.),False,False
5038000,BettingMarketSplit,BettingBetTypeID,integer,32,False,The ID associated with the name of the bet type within a market,False,False
5038000,BettingMarketSplit,BettingBetType,string,100,False,The name of the bet type within a market (e.g. Total Points; Moneyline; Spread; etc.),False,False
5038000,BettingMarketSplit,BettingPeriodTypeID,integer,32,False,The BettingPeriodTypeID of this type of market which we can result,False,False
5038000,BettingMarketSplit,BettingPeriodType,string,100,False,The BettingPeriodType of this market (e.g. Full Game; 1st Quarter; Overtime; Regular Season),False,False
5038000,BettingMarketSplit,TeamID,integer,32,True,The unique ID of the team associated with this betting market split,False,False
5038000,BettingMarketSplit,TeamKey,string,32,True,The key of the team tied to this market (if applicable),False,False
5038000,BettingMarketSplit,PlayerID,integer,32,True,The unique ID of the player as assigned by SportsDataIO tied this split (if applicable). Note: this ID remains with the player their entire collegiate career,False,False
5038000,BettingMarketSplit,PlayerName,string,100,True,The full name of the player associated (where applicable),True,False
5038000,BettingMarketSplit,BettingSplits,BettingSplit[],32,False,A list of betting splits for a given game,False,False
5039000,BettingSplit,BettingMarketSplitID,integer,32,False,The unique ID assciated with the betting split,False,False
5039000,BettingSplit,BettingMarketID,integer,32,False,The unique ID associated with the betting market,False,False
5039000,BettingSplit,BettingOutcomeTypeID,integer,32,True,The BettingOutcomeTypeID of this outcome,False,False
5039000,BettingSplit,BettingOutcomeType,string,32,True,Name of Betting Outcome Type (e.g. Home; Away; Under; Over),False,False
5039000,BettingSplit,BetPercentage,integer,32,True,The percentage of the bets on this market taken by this type of bet,True,True
5039000,BettingSplit,MoneyPercentage,integer,32,True,The percentage of the money placed in wagers on this market taken by this type of bet,True,True
5039000,BettingSplit,Created,datetime,32,False,The timestamp this set of values was first seen,True,False
5039000,BettingSplit,LastSeen,datetime,32,False,The timestamp this set of values was last seen (in US Eastern Time),False,False
5040000,BettingMarketResult,BettingMarketID,integer,32,False,The unique ID associated with the betting market,False,False
5040000,BettingMarketResult,BettingMarketTypeID,integer,32,False,ID that distinguishes the different types of Market Types,False,False
5040000,BettingMarketResult,BettingMarketType,string,100,False,The type of Market Type (e.g. Player Prop; Team Prop; Game Prop; etc.),False,False
5040000,BettingMarketResult,BettingBetTypeID,integer,32,False,The ID associated with the name of the bet type within a market,False,False
5040000,BettingMarketResult,BettingBetType,string,100,False,The name of the bet type within a market (e.g. Total Points; Moneyline; Spread; etc.),False,False
5040000,BettingMarketResult,BettingPeriodTypeID,integer,32,False,The BettingPeriodTypeID of this type of market which we can result,False,False
5040000,BettingMarketResult,BettingPeriodType,string,100,False,The BettingPeriodType of this market (e.g. Full Game; 1st Quarter; Overtime; Regular Season),False,False
5040000,BettingMarketResult,Name,string,100,True,The generic name of this market,True,False
5040000,BettingMarketResult,TeamID,integer,32,True,The unique ID of the team associated with this betting market result,False,False
5040000,BettingMarketResult,TeamKey,string,10,True,The key of the team tied to this market (if applicable),False,False
5040000,BettingMarketResult,PlayerID,integer,32,True,The unique ID of the player as assigned by SportsDataIO tied this market result (if applicable). Note: this ID remains with the player their entire collegiate career,False,False
5040000,BettingMarketResult,PlayerName,string,100,True,The name of the player tied to this market (if applicable),True,False
5040000,BettingMarketResult,BettingOutcomeResults,BettingOutcomeResult[],,True,The list of outcomes under this market with results,True,False
5040000,BettingMarketResult,IsMarketResultingSupported,bool,32,False,Indicates whether resulting is supported for this kind of BettingMarket,True,False
5041000,BettingOutcomeResult,BettingOutcomeID,integer,32,False,The unique ID associated with this specific outcome,False,False
5041000,BettingOutcomeResult,BettingResultTypeID,integer,32,True,The BettingResultTypeID of this outcome,False,True
5041000,BettingOutcomeResult,BettingResultType,string,100,True,A list of the possible BettingResultTypes (e.g. Win; Loss; Push; Not Resulted; Incomplete),False,True
5041000,BettingOutcomeResult,BettingOutcomeTypeID,int,32,True,The BettingOutcomeTypeID of this outcome,True,False
5041000,BettingOutcomeResult,BettingOutcomeType,string,32,True,Name of Betting Outcome Type (e.g. Home; Away; Under; Over),False,False
5041000,BettingOutcomeResult,BetValue,decimal,32,True,The value that was bet in this outcome (if applicable),True,True
5041000,BettingOutcomeResult,ActualValue,decimal,32,True,The value that actually occurred in game (if applicable),True,True
5042000,BettingResultingMetadata,BettingMarketTypeId,integer,32,False,ID that distinguishes the different types of Market Types,False,False
5042000,BettingResultingMetadata,BettingBetTypeId,integer,32,False,The ID associated with the name of the bet type within a market,False,False
5042000,BettingResultingMetadata,BettingPeriodTypeId,integer,32,False,The BettingPeriodTypeID of this type of market which we can result,True,False
